1780153326.489338 server started (87701): version 3.6b, socket /private/tmp/tmux-501/default, protocol 8
1780153326.489362 on Darwin 24.6.0 Darwin Kernel Version 24.6.0: Wed Nov  5 21:28:03 PST 2025; root:xnu-11417.140.69.705.2~1/RELEASE_ARM64_T8122
1780153326.489367 using libevent 2.1.12-stable select
1780153326.489373 using utf8proc 2.11.3
1780153326.489376 using ncurses 6.6 20251230
1780153326.533786 format_replace: modifier 0 is &&
1780153326.533788 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1780153326.533790 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1780153326.533792 format_replace: modifier 0 is ||
1780153326.533794 format_expand1: expanding format: #{window_activity_flag}
1780153326.533799 format_expand1: found #{}: window_activity_flag
1780153326.533802 format_replace: format 'window_activity_flag' found: 0
1780153326.533804 format_replace: replaced 'window_activity_flag' with '0'
1780153326.533806 format_expand1: result is: 0
1780153326.533808 format_bool_op_n: operator || has operand: 0
1780153326.533810 format_expand1: expanding format: #{window_silence_flag}
1780153326.533812 format_expand1: found #{}: window_silence_flag
1780153326.533815 format_replace: format 'window_silence_flag' found: 0
1780153326.533817 format_replace: replaced 'window_silence_flag' with '0'
1780153326.533819 format_expand1: result is: 0
1780153326.533820 format_bool_op_n: operator || has operand: 0
1780153326.533823 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1780153326.533825 format_expand1: result is: 0
1780153326.533826 format_bool_op_n: operator && has operand: 0
1780153326.533829 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1780153326.533831 format_expand1: result is: 0
1780153326.533833 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1780153326.533836 format_replace: no condition matched in '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},'; using last arg
1780153326.533838 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1780153326.533840 format_expand1: result is: 
1780153326.533843 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1780153326.533846 format_expand1: found #*1[
1780153326.533848 format_expand1: found #{}: T:window-status-current-format
1780153326.533849 format_replace: modifier 0 is T
1780153326.533852 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1780153326.533854 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1780153326.533856 format_expand1: found #I: window_index
1780153326.533859 format_replace: format 'window_index' found: 0
1780153326.533861 format_replace: replaced 'window_index' with '0'
1780153326.533863 format_expand1: found #W: window_name
1780153326.533866 format_replace: format 'window_name' found: zsh
1780153326.533868 format_replace: replaced 'window_name' with 'zsh'
1780153326.533871 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1780153326.533873 format_replace: condition is: window_flags
1780153326.533875 format_replace: condition 'window_flags' found: *
1780153326.533878 format_replace: condition 'window_flags' is true
1780153326.533879 format_expand1: expanding format: #{window_flags}
1780153326.533881 format_expand1: found #{}: window_flags
1780153326.533884 format_replace: format 'window_flags' found: *
1780153326.533886 format_replace: replaced 'window_flags' with '*'
1780153326.533888 format_expand1: result is: *
1780153326.533890 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1780153326.533892 format_expand1: result is: 0:zsh*
1780153326.533894 format_replace: replaced 'T:window-status-current-format' with '0:zsh*'
1780153326.533896 format_expand1: found #*1[
1780153326.533898 format_expand1: found #*1[
1780153326.533901 format_expand1: found #{}: ?loop_last_flag,,#{window-status-separator}
1780153326.533903 format_replace: condition is: loop_last_flag
1780153326.533906 format_replace: condition 'loop_last_flag' found: 1
1780153326.533908 format_replace: condition 'loop_last_flag' is true
1780153326.533911 format_replace: replaced '?loop_last_flag,,#{window-status-separator}' with ''
1780153326.533917 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]
1780153326.533919 unref client 0x13980de00 (3 references)
1780153326.533925 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?loop_last_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?loop_last_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]'
1780153326.533928 format_expand1: found #*1[
1780153326.533930 format_expand1: found #{}: E:status-right-style
1780153326.533932 format_replace: modifier 0 is E
1780153326.533935 format_replace: format 'status-right-style' found: default
1780153326.533937 format_expand1: expanding format: default
1780153326.533939 format_expand1: result is: default
1780153326.533941 format_replace: replaced 'E:status-right-style' with 'default'
1780153326.533943 format_expand1: found #*1[
1780153326.533945 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1780153326.533947 format_expand1: expanding format: #{status-right-length}
1780153326.533949 format_expand1: found #{}: status-right-length
1780153326.533952 format_replace: format 'status-right-length' found: 40
1780153326.533954 format_replace: replaced 'status-right-length' with '40'
1780153326.533956 format_expand1: result is: 40
1780153326.533958 format_replace: modifier 0 is T
1780153326.533960 format_replace: modifier 1 is =
1780153326.533962 format_replace: modifier 1 argument 0: 40
1780153326.533966 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1780153326.533968 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1780153326.534100 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 23:02 30-May-26
1780153326.534103 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1780153326.534105 format_replace: condition is: window_bigger
1780153326.534109 format_replace: condition 'window_bigger' found: 0
1780153326.534111 format_replace: condition 'window_bigger' is false
1780153326.534113 format_replace: no condition matched in 'window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,'; using last arg
1780153326.534116 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1780153326.534118 format_expand1: found #{}: =21:pane_title
1780153326.534120 format_expand1: expanding format: 21
1780153326.534121 format_expand1: result is: 21
1780153326.534124 format_replace: modifier 0 is =
1780153326.534125 format_replace: modifier 0 argument 0: 21
1780153326.534129 format_replace: format 'pane_title' found: s-MacBook-Air.local
1780153326.534131 format_replace: applied length limit 21: s-MacBook-Air.local
1780153326.534136 format_replace: replaced '=21:pane_title' with 's-MacBook-Air.local'
1780153326.534138 format_expand1: result is: "s-MacBook-Air.local" 23:02 30-May-26
1780153326.534141 format_replace: applied length limit 40: "s-MacBook-Air.local" 23:02 30-May-26
1780153326.534143 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"s-MacBook-Air.local" 23:02 30-May-26'
1780153326.534145 format_expand1: found #*1[
1780153326.534147 format_expand1: found #*1[
1780153326.534151 format_expand1: result is: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"s-MacBook-Air.local" 23:02 30-May-26#[pop-default]#[norange default]
1780153326.534159 screen_write_cursormove: from 158,0 to 0,0
1780153326.534162 format_draw: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:zsh*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"s-MacBook-Air.local" 23:02 30-May-26#[pop-default]#[norange default]
1780153326.534164 screen_write_start: size 377x1, no pane
1780153326.534167 screen_write_start: size 377x1, no pane
1780153326.534170 screen_write_start: size 377x1, no pane
1780153326.534174 screen_write_start: size 377x1, no pane
1780153326.534176 screen_write_start: size 377x1, no pane
1780153326.534179 screen_write_start: size 377x1, no pane
1780153326.534182 screen_write_start: size 377x1, no pane
1780153326.534185 screen_write_start: size 377x1, no pane
1780153326.534187 style_parse: align=left range=left default
1780153326.534189 style_parse: align=left
1780153326.534191 style_parse: range=left
1780153326.534193 style_parse: default
1780153326.534197 format_draw: style 'align=left range=left default' -> 'range=left,align=left,fg=black,bg=green'
1780153326.534199 style_parse: push-default
1780153326.534200 style_parse: push-default
1780153326.534203 format_draw: style 'push-default' -> 'range=left,align=left,push-default,fg=black,bg=green'
1780153326.534205 style_parse: pop-default
1780153326.534207 style_parse: pop-default
1780153326.534209 format_draw: style 'pop-default' -> 'range=left,align=left,pop-default,fg=black,bg=green'
1780153326.534211 style_parse: norange default
1780153326.534213 style_parse: norange
1780153326.534215 style_parse: default
1780153326.534217 format_draw: style 'norange default' -> 'align=left,fg=black,bg=green'
1780153326.534219 style_parse: list=on align=left
1780153326.534221 style_parse: list=on
1780153326.534223 style_parse: align=left
1780153326.534225 format_draw: style 'list=on align=left' -> 'list=on,align=left,fg=black,bg=green'
1780153326.534227 format_draw: change LEFT -> LIST
1780153326.534229 style_parse: list=left-marker
1780153326.534230 style_parse: list=left-marker
1780153326.534233 format_draw: style 'list=left-marker' -> 'list=left-marker,align=left,fg=black,bg=green'
1780153326.534235 format_draw: change LIST -> LIST_LEFT
1780153326.534237 style_parse: list=right-marker
1780153326.534238 style_parse: list=right-marker
1780153326.534241 format_draw: style 'list=right-marker' -> 'list=right-marker,align=left,fg=black,bg=green'
1780153326.534243 format_draw: change LIST_LEFT -> LIST_RIGHT
1780153326.534245 style_parse: list=on
1780153326.534246 style_parse: list=on
1780153326.534249 format_draw: style 'list=on' -> 'list=on,align=left,fg=black,bg=green'
1780153326.534251 format_draw: change LIST_RIGHT -> LIST
1780153326.534252 style_parse: range=window|0 list=focus default
1780153326.534254 style_parse: range=window|0
1780153326.534256 style_parse: list=focus
1780153326.534258 style_parse: default
1780153326.534261 format_draw: style 'range=window|0 list=focus default' -> 'list=focus,range=window|0,align=left,fg=black,bg=green'
1780153326.534265 style_parse: push-default
1780153326.534267 style_parse: push-default
1780153326.534269 format_draw: style 'push-default' -> 'list=focus,range=window|0,align=left,push-default,fg=black,bg=green'
1780153326.534271 style_parse: pop-default
1780153326.534273 style_parse: pop-default
1780153326.534275 format_draw: style 'pop-default' -> 'list=focus,range=window|0,align=left,pop-default,fg=black,bg=green'
1780153326.534277 style_parse: norange list=on default
1780153326.534279 style_parse: norange
1780153326.534281 style_parse: list=on
1780153326.534283 style_parse: default
1780153326.534285 format_draw: style 'norange list=on default' -> 'list=on,align=left,fg=black,bg=green'
1780153326.534287 style_parse: nolist align=right range=right default
1780153326.534288 style_parse: nolist
1780153326.534290 style_parse: align=right
1780153326.534292 style_parse: range=right
1780153326.534294 style_parse: default
1780153326.534296 format_draw: style 'nolist align=right range=right default' -> 'range=right,align=right,fg=black,bg=green'
1780153326.534298 format_draw: change LIST -> RIGHT
1780153326.534299 style_parse: push-default
1780153326.534301 style_parse: push-default
1780153326.534303 format_draw: style 'push-default' -> 'range=right,align=right,push-default,fg=black,bg=green'
1780153326.534306 style_parse: pop-default
1780153326.534308 style_parse: pop-default
1780153326.534310 format_draw: style 'pop-default' -> 'range=right,align=right,pop-default,fg=black,bg=green'
1780153326.534312 style_parse: norange default
1780153326.534314 style_parse: norange
1780153326.534315 style_parse: default
1780153326.534318 format_draw: style 'norange default' -> 'align=right,fg=black,bg=green'
1780153326.534320 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1780153326.534322 format_draw: width LEFT is 4
1780153326.534324 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1780153326.534325 format_draw: width CENTRE is 0
1780153326.534327 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1780153326.534329 format_draw: width RIGHT is 37
1780153326.534331 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1780153326.534333 format_draw: width ABSOLUTE_CENTRE is 0
1780153326.534334 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1780153326.534336 format_draw: width LIST is 6
1780153326.534338 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1780153326.534340 format_draw: width LIST_LEFT is 1
1780153326.534342 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1780153326.534343 format_draw: width LIST_RIGHT is 1
1780153326.534345 screen_write_collect_flush: flushed 1 items (screen_write_stop)
1780153326.534347 format_draw: width AFTER is 0
1780153326.534348 format_draw: focus 0-6
1780153326.534350 format_draw: range 1|0 is LEFT 0-5
1780153326.534352 format_draw: range 4|0 is LIST 0-7
1780153326.534354 format_draw: range 2|0 is RIGHT 0-38
1780153326.534356 screen_write_cursormove: from 0,0 to 0,0
1780153326.534358 screen_write_cursormove: from 0,0 to 121,0
1780153326.534360 screen_write_cursormove: from 121,0 to 10,0
1780153326.534362 screen_write_cursormove: from 10,0 to 65,0
1780153326.534364 screen_write_cursormove: from 65,0 to 4,0
1780153326.534366 screen_write_cursormove: from 4,0 to 79,0
1780153326.534368 format_draw: range left at 0-4
1780153326.534370 format_draw: range window|0 at 4-10
1780153326.534372 format_draw: range right at 121-158
1780153326.534376 screen_write_cursormove: from 79,0 to 0,0
1780153326.534378 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1780153326.534380 unref client 0x13980de00 (2 references)
1780153326.534382 status_redraw exit: force=1, changed=1
1780153326.534384 /dev/ttys024: \033[?25l
1780153326.534386 /dev/ttys024: current mode CURSOR,WRAP,MOUSE_BUTTON
1780153326.534388 /dev/ttys024: setting mode WRAP,MOUSE_BUTTON
1780153326.534390 /dev/ttys024: redrawing borders
1780153326.534391 screen_redraw_draw_borders: /dev/ttys024 @0
1780153326.534462 screen_redraw_draw_pane_scrollbars: /dev/ttys024 @0
1780153326.534466 /dev/ttys024: redrawing panes
1780153326.534467 screen_redraw_draw_panes: /dev/ttys024 @0
1780153326.534469 screen_redraw_draw_pane: /dev/ttys024 @0 %0
1780153326.534472 screen_redraw_draw_pane: /dev/ttys024 %0 line 0,0 at 0,0, width 158
1780153326.534474 %0: style changed
1780153326.534475 format_defaults: c=none
1780153326.534477 format_defaults: s=none
1780153326.534479 format_defaults: wl=none
1780153326.534480 format_defaults: wp=%0
1780153326.534482 options_string_to_style: window-active-style is 'default'
1780153326.534485 style_parse: default
1780153326.534487 style_parse: default
1780153326.534489 options_string_to_style: window-style is 'default'
1780153326.534491 style_parse: default
1780153326.534492 style_parse: default
1780153326.534495 tty_draw_line: px=0 py=0 nx=158 atx=0 aty=0
1780153326.534496 tty_draw_line: defaults: fg=8, bg=8
1780153326.534499 tty_draw_line: 158 to end of line (0 cleared)
1780153326.534501 tty_clear_line: /dev/ttys024, 158 at 0,0
1780153326.534503 /dev/ttys024: \033[K
1780153326.534505 screen_redraw_draw_pane: /dev/ttys024 %0 line 0,1 at 0,1, width 158
1780153326.534506 tty_draw_line: px=0 py=1 nx=158 atx=0 aty=1
1780153326.534508 tty_draw_line: defaults: fg=8, bg=8
1780153326.534510 tty_draw_line: 158 to end of line (0 cleared)
1780153326.534512 tty_clear_line: /dev/ttys024, 158 at 0,1
1780153326.534514 /dev/ttys024: \r
1780153326.534515 /dev/ttys024: \n
1780153326.534517 /dev/ttys024: \033[K
1780153326.534519 screen_redraw_draw_pane: /dev/ttys024 %0 line 0,2 at 0,2, width 158
1780153326.534521 tty_draw_line: px=0 py=2 nx=158 atx=0 aty=2
1780153326.534522 tty_draw_line: defaults: fg=8, bg=8
1780153326.534524 tty_draw_line: 158 to end of line (0 cleared)
1780153326.534526 tty_clear_line: /dev/ttys024, 158 at 0,2
1780153326.534527 /dev/ttys024: \r
1780153326.534529 /dev/ttys024: \n
1780153326.534531 /dev/ttys024: \033[K
1780153326.534533 screen_redraw_draw_pane: /dev/ttys024 %0 line 0,3 at 0,3, width 158
1780153326.534535 tty_draw_line: px=0 py=3 nx=158 atx=0 aty=3
1780153326.534536 tty_draw_line: defaults: fg=8, bg=8
1780153326.534538 tty_draw_line: 158 to end of line (0 cleared)
1780153326.534540 tty_clear_line: /dev/ttys024, 158 at 0,3
1780153326.534541 /dev/ttys024: \r
1780153326.534543 /dev/ttys024: \n
1780153326.534545 /dev/ttys024: \033[K
1780153326.534546 screen_redraw_draw_pane: /dev/ttys024 %0 line 0,4 at 0,4, width 158
1780153326.534548 tty_draw_line: px=0 py=4 nx=158 atx=0 aty=4
1780153326.534550 tty_draw_line: defaults: fg=8, bg=8
1780153326.534551 tty_draw_line: 158 to end of line (0 cleared)
1780153326.534553 tty_clear_line: /dev/ttys024, 158 at 0,4
1780153326.534555 /dev/ttys024: \r
1780153326.534556 /dev/ttys024: \n
1780153326.534558 /dev/ttys024: \033[K
1780153326.534560 screen_redraw_draw_pane: /dev/ttys024 %0 line 0,5 at 0,5, width 158
1780153326.534562 tty_draw_line: px=0 py=5 nx=158 atx=0 aty=5
1780153326.534563 tty_draw_line: defaults: fg=8, bg=8
1780153326.534565 tty_draw_line: 158 to end of line (0 cleared)
1780153326.534567 tty_clear_line: /dev/ttys024, 158 at 0,5
1780153326.534568 /dev/ttys024: \r
1780153326.534570 /dev/ttys024: \n
1780153326.534572 /dev/ttys024: \033[K
1780153326.534573 screen_redraw_draw_pane: /dev/ttys024 %0 line 0,6 at 0,6, width 158
1780153326.534575 tty_draw_line: px=0 py=6 nx=158 atx=0 aty=6
1780153326.534577 tty_draw_line: defaults: fg=8, bg=8
1780153326.534579 tty_draw_line: 158 to end of line (0 cleared)
1780153326.534580 tty_clear_line: /dev/ttys024, 158 at 0,6
1780153326.534582 /dev/ttys024: \r
1780153326.534583 /dev/ttys024: \n
1780153326.534585 /dev/ttys024: \033[K
1780153326.534587 screen_redraw_draw_pane: /dev/ttys024 %0 line 0,7 at 0,7, width 158
1780153326.534589 tty_draw_line: px=0 py=7 nx=158 atx=0 aty=7
1780153326.534590 tty_draw_line: defaults: fg=8, bg=8
1780153326.534592 tty_draw_line: 158 to end of line (0 cleared)
1780153326.534594 tty_clear_line: /dev/ttys024, 158 at 0,7
1780153326.534595 /dev/ttys024: \r
1780153326.534597 /dev/ttys024: \n
1780153326.534598 /dev/ttys024: \033[K
1780153326.534605 screen_redraw_draw_pane: /dev/ttys024 %0 line 0,8 at 0,8, width 158
1780153326.534607 tty_draw_line: px=0 py=8 nx=158 atx=0 aty=8
1780153326.534609 tty_draw_line: defaults: fg=8, bg=8
1780153326.534611 tty_draw_line: 158 to end of line (0 cleared)
1780153326.534613 tty_clear_line: /dev/ttys024, 158 at 0,8
1780153326.534614 /dev/ttys024: \r
1780153326.534616 /dev/ttys024: \n
1780153326.534618 /dev/ttys024: \033[K
1780153326.534619 screen_redraw_draw_pane: /dev/ttys024 %0 line 0,9 at 0,9, width 158
1780153326.534621 tty_draw_line: px=0 py=9 nx=158 atx=0 aty=9
1780153326.534623 tty_draw_line: defaults: fg=8, bg=8
1780153326.534625 tty_draw_line: 158 to end of line (0 cleared)
1780153326.534626 tty_clear_line: /dev/ttys024, 158 at 0,9
1780153326.534628 /dev/ttys024: \r
1780153326.534629 /dev/ttys024: \n
1780153326.534631 /dev/ttys024: \033[K
1780153326.534633 screen_redraw_draw_pane: /dev/ttys024 %0 line 0,10 at 0,10, width 158
1780153326.534635 tty_draw_line: px=0 py=10 nx=158 atx=0 aty=10
1780153326.534637 tty_draw_line: defaults: fg=8, bg=8
1780153326.534638 tty_draw_line: 158 to end of line (0 cleared)
1780153326.534640 tty_clear_line: /dev/ttys024, 158 at 0,10
1780153326.534642 /dev/ttys024: \r
1780153326.534643 /dev/ttys024: \n
1780153326.534645 /dev/ttys024: \033[K
1780153326.534647 screen_redraw_draw_pane: /dev/ttys024 %0 line 0,11 at 0,11, width 158
1780153326.534649 tty_draw_line: px=0 py=11 nx=158 atx=0 aty=11
1780153326.534650 tty_draw_line: defaults: fg=8, bg=8
1780153326.534652 tty_draw_line: 158 to end of line (0 cleared)
1780153326.534654 tty_clear_line: /dev/ttys024, 158 at 0,11
1780153326.534655 /dev/ttys024: \r
1780153326.534657 /dev/ttys024: \n
1780153326.534659 /dev/ttys024: \033[K
1780153326.534660 screen_redraw_draw_pane: /dev/ttys024 %0 line 0,12 at 0,12, width 158
1780153326.534662 tty_draw_line: px=0 py=12 nx=158 atx=0 aty=12
1780153326.534664 tty_draw_line: defaults: fg=8, bg=8
1780153326.534666 tty_draw_line: 158 to end of line (0 cleared)
1780153326.534667 tty_clear_line: /dev/ttys024, 158 at 0,12
1780153326.534669 /dev/ttys024: \r
1780153326.534671 /dev/ttys024: \n
1780153326.534672 /dev/ttys024: \033[K
1780153326.534674 screen_redraw_draw_pane: /dev/ttys024 %0 line 0,13 at 0,13, width 158
1780153326.534676 tty_draw_line: px=0 py=13 nx=158 atx=0 aty=13
1780153326.534678 tty_draw_line: defaults: fg=8, bg=8
1780153326.534679 tty_draw_line: 158 to end of line (0 cleared)
1780153326.534681 tty_clear_line: /dev/ttys024, 158 at 0,13
1780153326.534683 /dev/ttys024: \r
1780153326.534684 /dev/ttys024: \n
1780153326.534686 /dev/ttys024: \033[K
1780153326.534688 screen_redraw_draw_pane: /dev/ttys024 %0 line 0,14 at 0,14, width 158
1780153326.534690 tty_draw_line: px=0 py=14 nx=158 atx=0 aty=14
1780153326.534691 tty_draw_line: defaults: fg=8, bg=8
1780153326.534693 tty_draw_line: 158 to end of line (0 cleared)
1780153326.534695 tty_clear_line: /dev/ttys024, 158 at 0,14
1780153326.534696 /dev/ttys024: \r
1780153326.534698 /dev/ttys024: \n
1780153326.534700 /dev/ttys024: \033[K
1780153326.534701 screen_redraw_draw_pane: /dev/ttys024 %0 line 0,15 at 0,15, width 158
1780153326.534703 tty_draw_line: px=0 py=15 nx=158 atx=0 aty=15
1780153326.534705 tty_draw_line: defaults: fg=8, bg=8
1780153326.534707 tty_draw_line: 158 to end of line (0 cleared)
1780153326.534708 tty_clear_line: /dev/ttys024, 158 at 0,15
1780153326.534710 /dev/ttys024: \r
1780153326.534712 /dev/ttys024: \n
1780153326.534713 /dev/ttys024: \033[K
1780153326.534715 screen_redraw_draw_pane: /dev/ttys024 %0 line 0,16 at 0,16, width 158
1780153326.534717 tty_draw_line: px=0 py=16 nx=158 atx=0 aty=16
1780153326.534719 tty_draw_line: defaults: fg=8, bg=8
1780153326.534720 tty_draw_line: 158 to end of line (0 cleared)
1780153326.534722 tty_clear_line: /dev/ttys024, 158 at 0,16
1780153326.534724 /dev/ttys024: \r
1780153326.534725 /dev/ttys024: \n
1780153326.534727 /dev/ttys024: \033[K
1780153326.534729 screen_redraw_draw_pane: /dev/ttys024 %0 line 0,17 at 0,17, width 158
1780153326.534731 tty_draw_line: px=0 py=17 nx=158 atx=0 aty=17
1780153326.534735 tty_draw_line: defaults: fg=8, bg=8
1780153326.534736 tty_draw_line: 158 to end of line (0 cleared)
1780153326.534738 tty_clear_line: /dev/ttys024, 158 at 0,17
1780153326.534740 /dev/ttys024: \r
1780153326.534741 /dev/ttys024: \n
1780153326.534743 /dev/ttys024: \033[K
1780153326.534745 screen_redraw_draw_pane: /dev/ttys024 %0 line 0,18 at 0,18, width 158
1780153326.534747 tty_draw_line: px=0 py=18 nx=158 atx=0 aty=18
1780153326.534748 tty_draw_line: defaults: fg=8, bg=8
1780153326.534750 tty_draw_line: 158 to end of line (0 cleared)
1780153326.534752 tty_clear_line: /dev/ttys024, 158 at 0,18
1780153326.534753 /dev/ttys024: \r
1780153326.534755 /dev/ttys024: \n
1780153326.534757 /dev/ttys024: \033[K
1780153326.534758 screen_redraw_draw_pane: /dev/ttys024 %0 line 0,19 at 0,19, width 158
1780153326.534760 tty_draw_line: px=0 py=19 nx=158 atx=0 aty=19
1780153326.534762 tty_draw_line: defaults: fg=8, bg=8
1780153326.534764 tty_draw_line: 158 to end of line (0 cleared)
1780153326.534765 tty_clear_line: /dev/ttys024, 158 at 0,19
1780153326.534767 /dev/ttys024: \r
1780153326.534768 /dev/ttys024: \n
1780153326.534770 /dev/ttys024: \033[K
1780153326.534772 screen_redraw_draw_pane: /dev/ttys024 %0 line 0,20 at 0,20, width 158
1780153326.534774 tty_draw_line: px=0 py=20 nx=158 atx=0 aty=20
1780153326.534775 tty_draw_line: defaults: fg=8, bg=8
1780153326.534777 tty_draw_line: 158 to end of line (0 cleared)
1780153326.534779 tty_clear_line: /dev/ttys024, 158 at 0,20
1780153326.534780 /dev/ttys024: \r
1780153326.534782 /dev/ttys024: \n
1780153326.534783 /dev/ttys024: \033[K
1780153326.534785 screen_redraw_draw_pane: /dev/ttys024 %0 line 0,21 at 0,21, width 158
1780153326.534787 tty_draw_line: px=0 py=21 nx=158 atx=0 aty=21
1780153326.534789 tty_draw_line: defaults: fg=8, bg=8
1780153326.534790 tty_draw_line: 158 to end of line (0 cleared)
1780153326.534792 tty_clear_line: /dev/ttys024, 158 at 0,21
1780153326.534794 /dev/ttys024: \r
1780153326.534795 /dev/ttys024: \n
1780153326.534797 /dev/ttys024: \033[K
1780153326.534799 screen_redraw_draw_pane: /dev/ttys024 %0 line 0,22 at 0,22, width 158
1780153326.534801 tty_draw_line: px=0 py=22 nx=158 atx=0 aty=22
1780153326.534802 tty_draw_line: defaults: fg=8, bg=8
1780153326.534804 tty_draw_line: 158 to end of line (0 cleared)
1780153326.534806 tty_clear_line: /dev/ttys024, 158 at 0,22
1780153326.534807 /dev/ttys024: \r
1780153326.534809 /dev/ttys024: \n
1780153326.534810 /dev/ttys024: \033[K
1780153326.534812 screen_redraw_draw_pane: /dev/ttys024 %0 line 0,23 at 0,23, width 158
1780153326.534814 tty_draw_line: px=0 py=23 nx=158 atx=0 aty=23
1780153326.534816 tty_draw_line: defaults: fg=8, bg=8
1780153326.534817 tty_draw_line: 158 to end of line (0 cleared)
1780153326.534819 tty_clear_line: /dev/ttys024, 158 at 0,23
1780153326.534821 /dev/ttys024: \r
1780153326.534822 /dev/ttys024: \n
1780153326.534824 /dev/ttys024: \033[K
1780153326.534826 screen_redraw_draw_pane: /dev/ttys024 %0 line 0,24 at 0,24, width 158
1780153326.534827 tty_draw_line: px=0 py=24 nx=158 atx=0 aty=24
1780153326.534829 tty_draw_line: defaults: fg=8, bg=8
1780153326.534831 tty_draw_line: 158 to end of line (0 cleared)
1780153326.534832 tty_clear_line: /dev/ttys024, 158 at 0,24
1780153326.534834 /dev/ttys024: \r
1780153326.534836 /dev/ttys024: \n
1780153326.534837 /dev/ttys024: \033[K
1780153326.534839 screen_redraw_draw_pane: /dev/ttys024 %0 line 0,25 at 0,25, width 158
